Testing Shortest Job First Non-preemptive Scheduling
Forking thread: main
	interrupts: off -> off
Putting thread on ready list: main
	interrupts: off -> off
Scheduling first Nachos thread
Switching to thread: main
Starting at Ticks: total 0
Queuing threads.
Queuing thread threadA at Time 0, priority 0
threadE, Still 6 to go Ticks: total 460
threadE, Still 5 to go Ticks: total 470
threadE, Still 4 to go Ticks: total 480
threadE, Still 3 to go Ticks: total 490
threadE, Still 2 to go Ticks: total 500
threadE, Still 1 to go Ticks: total 510
threadE, Still 0 to go Ticks: total 520
threadE, Done with burst Ticks: total 520
threadF, Starting Burst of 3 Ticks: total 520
threadF, Still 2 to go Ticks: total 530
threadF, Still 1 to go Ticks: total 540
threadF, Still 0 to go Ticks: total 550
threadF, Done with burst Ticks: total 550
threadG, Starting Burst of 14 Ticks: total 550
threadG, Still 13 to go Ticks: total 560
threadG, Still 12 to go Ticks: total 570
threadG, Still 11 to go Ticks: total 580
threadG, Still 10 to go Ticks: total 590
threadG, Still 9 to go Ticks: total 600
threadG, Still 8 to go Ticks: total 610
threadG, Still 7 to go Ticks: total 620
threadG, Still 6 to go Ticks: total 630
threadG, Still 5 to go Ticks: total 640
threadG, Still 4 to go Ticks: total 650
threadG, Still 3 to go Ticks: total 660
threadG, Still 2 to go Ticks: total 670
threadG, Still 1 to go Ticks: total 680
threadG, Still 0 to go Ticks: total 690
threadG, Done with burst Ticks: total 690
threadH, Starting Burst of 18 Ticks: total 690
threadH, Still 17 to go Ticks: total 700
threadH, Still 16 to go Ticks: total 710
threadH, Still 15 to go Ticks: total 720
threadH, Still 14 to go Ticks: total 730
threadH, Still 13 to go Ticks: total 740
threadH, Still 12 to go Ticks: total 750
threadH, Still 11 to go Ticks: total 760
threadH, Still 10 to go Ticks: total 770
threadH, Still 9 to go Ticks: total 780
threadH, Still 8 to go Ticks: total 790
threadH, Still 7 to go Ticks: total 800
threadH, Still 6 to go Ticks: total 810
threadH, Still 5 to go Ticks: total 820
threadH, Still 4 to go Ticks: total 830
threadH, Still 3 to go Ticks: total 840
threadH, Still 2 to go Ticks: total 850
threadH, Still 1 to go Ticks: total 860
threadH, Still 0 to go Ticks: total 870
threadH, Done with burst Ticks: total 870
threadI, Starting Burst of 9 Ticks: total 870
threadI, Still 8 to go Ticks: total 880
threadI, Still 7 to go Ticks: total 890
threadI, Still 6 to go Ticks: total 900
threadI, Still 5 to go Ticks: total 910
threadI, Still 4 to go Ticks: total 920
threadI, Still 3 to go Ticks: total 930
threadI, Still 2 to go Ticks: total 940
threadI, Still 1 to go Ticks: total 950
threadI, Still 0 to go Ticks: total 960
threadI, Done with burst Ticks: total 960
threadJ, Starting Burst of 12 Ticks: total 960
threadJ, Still 11 to go Ticks: total 970
threadJ, Still 10 to go Ticks: total 980
threadJ, Still 9 to go Ticks: total 990
threadJ, Still 8 to go Ticks: total 1000
threadJ, Still 7 to go Ticks: total 1010
threadJ, Still 6 to go Ticks: total 1020
threadJ, Still 5 to go Ticks: total 1030
threadJ, Still 4 to go Ticks: total 1040
threadJ, Still 3 to go Ticks: total 1050
threadJ, Still 2 to go Ticks: total 1060
threadJ, Still 1 to go Ticks: total 1070
threadJ, Still 0 to go Ticks: total 1080
threadJ, Done with burst Ticks: total 1080
threadK, Starting Burst of 3 Ticks: total 1080
threadK, Still 2 to go Ticks: total 1090
threadK, Still 1 to go Ticks: total 1100
threadK, Still 0 to go Ticks: total 1110
threadK, Done with burst Ticks: total 1110
No threads ready or runnable, and no pending interrupts.
Assuming the program completed.
Machine halting!

Ticks: total 1110, idle 0, system 1110, user 0
Disk I/O: reads 0, writes 0
Console I/O: reads 0, writes 0
Paging: faults 0
Network I/O: packets received 0, sent 0

Cleaning up...

